
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\en\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\es\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\es\es-MX\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\es-MX\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\et\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\fa\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\fi\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\fr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\hu\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\id\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\it\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\ja\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\kk\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\ko\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\lt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\lv\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\nb\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\nl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\pl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\pt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\pt\pt-BR\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\pt-BR\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\ro\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\ru\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\sr-Cyrl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\sr-Latn\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\sv\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\tr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\vi\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\zh-Hans\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\ab\loc\zh-Hant\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff10\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff11\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff12\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff13\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff14\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff15\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff16\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff4\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff5\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff6\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff7\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff8\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\components\ff9\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\ar\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\bg\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\cs\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\da\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\de\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\el\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\en\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\es\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\es\es-MX\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\es-MX\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\et\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\fa\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\fi\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\fr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\hu\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\id\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\it\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\ja\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\kk\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\ko\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\lt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\lv\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\nb\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\nl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\pl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\pt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\pt\pt-BR\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\pt-BR\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\ro\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\ru\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\sr-Cyrl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\sr-Latn\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\sv\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\tr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\vi\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\zh-Hans\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\lf\loc\zh-Hant\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff10\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff11\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff12\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff13\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff14\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff15\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff16\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff4\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff5\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff6\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff7\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff8\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\components\ff9\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\content\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\ar\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\bg\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\cs\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\da\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\de\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\el\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\en\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\es\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\es\es-MX\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\es-MX\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\et\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\fa\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\fi\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\fr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\hu\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\id\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\it\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\ja\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\kk\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\ko\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\lt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\lv\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\nb\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\nl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\pl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\pt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\pt\pt-BR\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\pt-BR\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\ro\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\ru\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\sr-Cyrl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\sr-Latn\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\sv\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\tr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\vi\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\zh-Hans\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\FFExt\vk\loc\zh-Hant\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\fre_wlh_amd64\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\fre_wlh_x86\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\css\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\images\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\js\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\js\Components\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\localization\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\localization\lt\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\Skins\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\Skins\Undocked\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\gdg\Skins\Undocked\Default\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\images\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\images\toast\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\klifx64\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\klifx86\
	                  53	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\
	                  17	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\ar\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\bg\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\cs\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\da\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\de\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\el\
	                  14	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\en\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\es\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\es-MX\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\et\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\fi\
	                  13	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\fr\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\hu\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\it\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\ja\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\ko\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\lt\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\lv\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\nb\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\nl\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\pl\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\pt\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\pt-BR\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\ro\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\ru\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\sr-cyrl\
