[2019-02-05 11:22:45Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC017106962_720320190205_288000021900052886_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC017106962_72
3\SFC217106962_720320190205_288000021900052882_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052882_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052883_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052883_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052884_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052884_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052885_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052885_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052890_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052890_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052891_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052891_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052892_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052892_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052893_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052893_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052894_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052894_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052895_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052895_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052896_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052896_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052897_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052897_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052898_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052898_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052899_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052899_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052900_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052900_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052901_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052901_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052902_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052902_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052903_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052903_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052904_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052904_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052905_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052905_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052906_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052906_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052907_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052907_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052908_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052908_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052909_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052909_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052910_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052910_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052911_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052911_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052912_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052912_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052913_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052913_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052914_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052914_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052915_700.XML Назначение: \\tmn-ts-01\311p\Arhive\05022019\RBS\SFC217106962_72
0320190205_288000021900052915_700.XML".

[2019-02-05 11:22:45Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\05022019\RBS
[2019-02-05 11:22:55Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC017106962_720320190205_288000021900052886_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190205_28800002
1900052886_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC017106962_720320190205_288000021900052887_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190205_28800002
1900052887_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC117106962_720320190205_288000021900052867_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190205_28800002
1900052867_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC117106962_720320190205_288000021900052888_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190205_28800002
1900052888_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC117106962_720320190205_288000021900052889_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190205_28800002
1900052889_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052868_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052868_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052869_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052869_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052870_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052870_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052871_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052871_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052872_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052872_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052873_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052873_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052874_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052874_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052875_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052875_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052876_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052876_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052877_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052877_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052878_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052878_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052879_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052879_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052880_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052880_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052881_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052881_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052882_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052882_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052883_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052883_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052884_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052884_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052885_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052885_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052890_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052890_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052891_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052891_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052892_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052892_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052893_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052893_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052894_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052894_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052895_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052895_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052896_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052896_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052897_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052897_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052898_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052898_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052899_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052899_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052900_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052900_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052901_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052901_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052902_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052902_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052903_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052903_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052904_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052904_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052905_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052905_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052906_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052906_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052907_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052907_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052908_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052908_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052909_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052909_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052910_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052910_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052911_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052911_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052912_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052912_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052913_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052913_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052914_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052914_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190205000
3\SFC217106962_720320190205_288000021900052915_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190205_28800002
1900052915_700.XML".

[2019-02-05 11:22:55Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
