[2019-01-16 12:13:33Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051154_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC017106962_72
4\SFC217106962_720320190116_288000021900051186_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051186_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051187_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051187_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051188_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051188_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051189_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051189_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051190_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051190_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051191_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051191_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051192_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051192_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051193_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051193_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051194_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051194_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051195_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051195_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051196_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051196_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051197_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051197_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051198_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051198_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051199_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051199_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051200_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051200_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051201_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051201_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051202_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051202_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051203_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051203_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051204_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051204_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051205_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051205_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051206_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051206_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051207_700.XML Назначение: \\tmn-ts-01\311p\Arhive\16012019\RBS\SFC217106962_72
0320190116_288000021900051207_700.XML".

[2019-01-16 12:13:33Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\16012019\RBS
[2019-01-16 12:13:44Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051154_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_28800002
1900051154_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051157_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_28800002
1900051157_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051158_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_28800002
1900051158_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051178_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_28800002
1900051178_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051179_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_28800002
1900051179_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051182_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_28800002
1900051182_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC017106962_720320190116_288000021900051185_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190116_28800002
1900051185_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC117106962_720320190116_288000021900051153_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_28800002
1900051153_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC117106962_720320190116_288000021900051155_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_28800002
1900051155_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC117106962_720320190116_288000021900051180_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_28800002
1900051180_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC117106962_720320190116_288000021900051181_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190116_28800002
1900051181_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051159_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051159_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051160_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051160_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051161_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051161_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051162_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051162_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051163_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051163_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051164_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051164_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051165_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051165_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051166_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051166_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051167_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051167_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051168_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051168_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051169_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051169_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051170_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051170_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051171_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051171_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051172_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051172_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051173_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051173_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051174_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051174_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051175_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051175_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051176_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051176_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051177_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051177_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051186_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051186_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051187_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051187_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051188_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051188_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051189_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051189_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051190_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051190_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051191_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051191_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051192_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051192_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051193_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051193_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051194_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051194_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051195_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051195_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051196_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051196_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051197_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051197_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051198_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051198_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051199_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051199_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051200_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051200_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190116000
4\SFC217106962_720320190116_288000021900051201_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190116_28800002
1900051201_700.XML".
