[2019-02-18 11:56:41Z] - INFO - Начало копирования файлов...
[2019-02-18 11:58:00Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054038_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
2\SFC217106962_720320190218_288000021900054058_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054058_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054059_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054059_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054060_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054060_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054061_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054061_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054062_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054062_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054063_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054063_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054064_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054064_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054065_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054065_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054066_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054066_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054067_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054067_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054068_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054068_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054069_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054069_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054070_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054070_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054071_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054071_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054072_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054072_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054080_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054080_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054081_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054081_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054082_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054082_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054083_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054083_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054084_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054084_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054085_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054085_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054086_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054086_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054087_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054087_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054088_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054088_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054089_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054089_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054090_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054090_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054091_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054091_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054092_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054092_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054093_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054093_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054094_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054094_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054095_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054095_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054096_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054096_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054097_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054097_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054098_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054098_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054099_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054099_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054100_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054100_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054101_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054101_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054102_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054102_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054103_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054103_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054104_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054104_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054105_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054105_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054106_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054106_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054107_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054107_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054108_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054108_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054109_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054109_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054110_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054110_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054111_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054111_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054112_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054112_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054113_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054113_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054114_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054114_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054115_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054115_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054116_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054116_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054117_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054117_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054118_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054118_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054119_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054119_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054120_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054120_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054121_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054121_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054122_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054122_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054123_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054123_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054124_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054124_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054125_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054125_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054126_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054126_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054127_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054127_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054128_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054128_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054129_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
0320190218_288000021900054129_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC217106962_720320190218_288000021900054130_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC217106962_72
