[2019-02-12 10:57:11Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC017106962_720320190212_288000021900053390_700.XML Назначение: \\tmn-ts-01\311p\Arhive\12022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053406_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053406_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053407_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053407_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053408_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053408_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190212000
3\SFC217106962_720320190212_288000021900053409_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_28800002
1900053409_700.XML".

[2019-02-12 10:57:15Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-12 10:57:19Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC0171069
62_720320190212_288000021900053390_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC0171069
62_720320190212_288000021900053391_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC0171069
62_720320190212_288000021900053392_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC0171069
62_720320190212_288000021900053393_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC0171069
62_720320190212_288000021900053395_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC0171069
62_720320190212_288000021900053397_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC0171069
62_720320190212_288000021900053398_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC0171069
62_720320190212_288000021900053399_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053400_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053401_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053402_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053403_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053404_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053405_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053406_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053407_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053408_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003\SFC2171069
62_720320190212_288000021900053409_700.XML".

[2019-02-12 10:57:19Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621902120003
[2019-02-12 10:57:24Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\12022019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190212_288000021901044932_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC017106962_720320190212_28800
0021901044932_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190212_288000021901044936_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC017106962_720320190212_28800
0021901044936_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190212_288000021901044942_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC017106962_720320190212_28800
0021901044942_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044948_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044948_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044949_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044949_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044951_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044951_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044955_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044955_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044957_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044957_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044959_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044959_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044962_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044962_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044963_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044963_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044966_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044966_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044968_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044968_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044969_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044969_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044970_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044970_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044971_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044971_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044974_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044974_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044975_700.xml Назначение: \\tmn-ts-01\311p\Arhive\12022019\WAY4\SFC217106962_720320190212_28800
0021901044975_700.xml".

[2019-02-12 10:57:24Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\12022019\WAY4
[2019-02-12 10:57:27Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190212_288000021901044932_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_288000021901044932_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190212_288000021901044936_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_288000021901044936_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190212_288000021901044942_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190212_288000021901044942_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044948_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044948_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044949_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044949_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044951_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044951_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044955_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044955_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044957_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044957_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044959_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044959_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044962_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044962_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044963_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044963_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044966_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044966_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044968_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044968_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044969_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044969_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044970_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044970_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044971_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044971_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044974_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044974_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190212_288000021901044975_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190212_288000021901044975_700.xm
l".

[2019-02-12 10:57:28Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-12 10:57:32Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190212_2
88000021901044932_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190212_2
88000021901044936_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190212_2
88000021901044942_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044948_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044949_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044951_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044955_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044957_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044959_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044962_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044963_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044966_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044968_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044969_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044970_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044971_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044974_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190212_2
88000021901044975_700.xml".

[2019-02-12 10:57:32Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
