[2019-01-29 11:40:47Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052245_700.XML Назначение: \\tmn-ts-01\311p\Arhive\29012019\RBS\SFC017106962_72
4\SFC217106962_720320190129_288000021900052293_700.XML Назначение: \\tmn-ts-01\311p\Arhive\29012019\RBS\SFC217106962_72
0320190129_288000021900052293_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052294_700.XML Назначение: \\tmn-ts-01\311p\Arhive\29012019\RBS\SFC217106962_72
0320190129_288000021900052294_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052295_700.XML Назначение: \\tmn-ts-01\311p\Arhive\29012019\RBS\SFC217106962_72
0320190129_288000021900052295_700.XML".

[2019-01-29 11:40:47Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\29012019\RBS
[2019-01-29 11:40:56Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052245_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_28800002
1900052245_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052246_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_28800002
1900052246_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052268_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_28800002
1900052268_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052270_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_28800002
1900052270_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052271_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_28800002
1900052271_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052272_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_28800002
1900052272_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052273_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_28800002
1900052273_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC017106962_720320190129_288000021900052274_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190129_28800002
1900052274_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC117106962_720320190129_288000021900052265_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190129_28800002
1900052265_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC117106962_720320190129_288000021900052269_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190129_28800002
1900052269_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052247_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052247_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052248_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052248_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052249_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052249_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052250_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052250_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052251_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052251_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052252_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052252_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052253_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052253_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052254_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052254_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052255_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052255_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052256_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052256_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052257_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052257_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052258_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052258_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052259_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052259_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052260_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052260_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052261_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052261_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052262_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052262_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052263_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052263_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052264_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052264_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052275_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052275_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052276_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052276_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052277_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052277_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052278_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052278_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052279_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052279_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052280_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052280_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052281_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052281_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052282_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052282_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052283_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052283_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052284_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052284_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052285_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052285_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052286_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052286_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052287_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052287_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052288_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052288_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052289_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052289_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052290_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052290_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052291_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052291_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052292_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052292_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052293_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052293_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052294_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052294_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190129000
4\SFC217106962_720320190129_288000021900052295_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190129_28800002
1900052295_700.XML".

[2019-01-29 11:40:56Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
