[2019-02-06 10:22:30Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC017106962_720320190206_288000021900052988_700.XML Назначение: \\tmn-ts-01\311p\Arhive\06022019\RBS\SFC017106962_72
2\SFC217106962_720320190206_288000021900052993_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052993_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052994_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052994_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052995_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052995_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052996_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052996_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052997_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052997_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052998_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052998_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900052999_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900052999_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053000_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053000_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053001_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053001_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053002_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053002_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053003_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053003_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053004_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053004_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053005_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053005_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053006_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053006_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053007_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053007_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053008_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053008_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053014_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053014_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053015_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053015_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053016_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053016_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053017_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053017_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053018_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053018_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053019_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053019_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190206000
2\SFC217106962_720320190206_288000021900053020_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190206_28800002
1900053020_700.XML".

[2019-02-06 10:22:35Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-06 10:22:42Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC0171069
62_720320190206_288000021900052988_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC0171069
62_720320190206_288000021900053009_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC0171069
62_720320190206_288000021900053010_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC1171069
62_720320190206_288000021900053011_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC1171069
62_720320190206_288000021900053012_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052990_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052991_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052992_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052993_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052994_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052995_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052996_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052997_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052998_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900052999_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053000_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053001_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053002_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053003_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053004_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053005_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053006_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053007_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053008_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053014_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053015_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053016_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053017_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053018_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053019_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002\SFC2171069
62_720320190206_288000021900053020_700.XML".

[2019-02-06 10:22:43Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621902060002
[2019-02-06 10:22:47Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\06022019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044810_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044810_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044811_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044811_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044812_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044812_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044814_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044814_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044815_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044815_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044816_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044816_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044817_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044817_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044818_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044818_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044819_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044819_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044820_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044820_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044821_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044821_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044822_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044822_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044823_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044823_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190206_288000021901044824_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC017106962_720320190206_28800
0021901044824_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190206_288000021901044829_700.xml Назначение: \\tmn-ts-01\311p\Arhive\06022019\WAY4\SFC117106962_720320190206_28800
0021901044829_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_72
