[2019-01-17 11:34:54Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051285_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051313_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC017106962_72
0320190117_288000021900051313_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC117106962_720320190117_288000021900051284_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC117106962_72
0320190117_288000021900051284_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC117106962_720320190117_288000021900051305_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC117106962_72
0320190117_288000021900051305_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051286_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051286_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051287_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051287_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051288_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051288_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051289_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051289_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051290_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051290_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051291_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051291_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051292_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051292_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051293_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051293_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051294_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051294_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051295_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051295_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051296_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051296_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051297_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051297_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051298_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051298_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051299_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051299_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051300_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051300_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051301_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051301_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051302_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051302_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051303_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051303_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051304_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051304_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051314_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051314_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051315_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051315_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051316_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051316_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051317_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051317_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051318_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051318_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051319_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051319_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051320_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051320_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051321_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051321_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051322_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051322_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051323_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051323_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051324_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051324_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051325_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051325_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051326_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051326_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051327_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051327_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051328_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051328_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051329_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051329_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051330_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051330_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051331_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051331_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051332_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051332_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051333_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051333_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051334_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051334_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051335_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051335_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051336_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051336_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051337_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051337_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051338_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051338_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051339_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051339_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051340_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051340_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051341_700.XML Назначение: \\tmn-ts-01\311p\Arhive\17012019\RBS\SFC217106962_72
0320190117_288000021900051341_700.XML".

[2019-01-17 11:34:54Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\17012019\RBS
[2019-01-17 11:35:07Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051285_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_28800002
1900051285_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051306_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_28800002
1900051306_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051307_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_28800002
1900051307_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051309_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_28800002
1900051309_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051310_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_28800002
1900051310_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051311_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_28800002
1900051311_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051312_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_28800002
1900051312_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC017106962_720320190117_288000021900051313_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190117_28800002
1900051313_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC117106962_720320190117_288000021900051284_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190117_28800002
1900051284_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC117106962_720320190117_288000021900051305_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190117_28800002
1900051305_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051286_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051286_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051287_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051287_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051288_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051288_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051289_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051289_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051290_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051290_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051291_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051291_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051292_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051292_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051293_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051293_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051294_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051294_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051295_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051295_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051296_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051296_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051297_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051297_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051298_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051298_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051299_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051299_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051300_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051300_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051301_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051301_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051302_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051302_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051303_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051303_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051304_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051304_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051314_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051314_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051315_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051315_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051316_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051316_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051317_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051317_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051318_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051318_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051319_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051319_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051320_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051320_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051321_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051321_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051322_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051322_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051323_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051323_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
3\SFC217106962_720320190117_288000021900051324_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190117_28800002
1900051324_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190117000
