[2019-01-31 12:16:52Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052486_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC017106962_72
0320190131_288000021900052521_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052522_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052522_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052523_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052523_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052524_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052524_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052525_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052525_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052526_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052526_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052527_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052527_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052528_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052528_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052529_700.XML Назначение: \\tmn-ts-01\311p\Arhive\31012019\RBS\SFC217106962_72
0320190131_288000021900052529_700.XML".

[2019-01-31 12:16:52Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\31012019\RBS
[2019-01-31 12:16:59Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052486_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_28800002
1900052486_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052495_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_28800002
1900052495_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052496_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_28800002
1900052496_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC017106962_720320190131_288000021900052500_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190131_28800002
1900052500_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052487_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052487_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052488_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052488_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052489_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052489_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052490_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052490_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052491_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052491_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052492_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052492_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052493_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052493_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052494_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052494_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052497_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052497_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052501_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052501_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC117106962_720320190131_288000021900052502_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190131_28800002
1900052502_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052504_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052504_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052505_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052505_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052506_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052506_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052507_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052507_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052508_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052508_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052509_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052509_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052510_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052510_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052511_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052511_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052512_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052512_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052513_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052513_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052514_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052514_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052515_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052515_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052516_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052516_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052517_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052517_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052518_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052518_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052519_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052519_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052520_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052520_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052521_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052521_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052522_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052522_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052523_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052523_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052524_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052524_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052525_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052525_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052526_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052526_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052527_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052527_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052528_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052528_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190131000
3\SFC217106962_720320190131_288000021900052529_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190131_28800002
1900052529_700.XML".

[2019-01-31 12:16:59Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-31 12:17:07Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC0171069
62_720320190131_288000021900052486_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC0171069
62_720320190131_288000021900052495_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC0171069
62_720320190131_288000021900052496_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC0171069
62_720320190131_288000021900052500_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052487_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052488_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052489_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052490_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052491_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052492_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052493_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052494_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052497_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052501_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC1171069
62_720320190131_288000021900052502_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052504_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052505_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052506_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052507_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052508_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052509_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052510_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052511_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052512_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052513_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901310003\SFC2171069
62_720320190131_288000021900052514_700.XML".
