[2019-01-30 13:35:27Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC017106962_720320190130_288000021900052368_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC017106962_72
3\SFC217106962_720320190130_288000021900052353_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052353_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052354_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052354_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052355_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052355_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052356_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052356_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052357_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052357_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052358_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052358_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052359_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052359_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052360_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052360_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052361_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052361_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052362_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052362_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052363_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052363_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052364_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052364_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052365_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052365_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052366_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052366_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052373_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052373_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052374_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052374_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052375_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052375_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052376_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052376_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052377_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052377_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052378_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052378_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052379_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052379_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052380_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052380_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052381_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052381_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052382_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052382_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052383_700.XML Назначение: \\tmn-ts-01\311p\Arhive\30012019\RBS\SFC217106962_72
0320190130_288000021900052383_700.XML".

[2019-01-30 13:35:27Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\30012019\RBS
[2019-01-30 13:35:33Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC017106962_720320190130_288000021900052368_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190130_28800002
1900052368_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC117106962_720320190130_288000021900052349_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190130_28800002
1900052349_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC117106962_720320190130_288000021900052369_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190130_28800002
1900052369_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC117106962_720320190130_288000021900052371_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190130_28800002
1900052371_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC117106962_720320190130_288000021900052372_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190130_28800002
1900052372_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052350_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052350_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052351_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052351_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052352_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052352_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052353_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052353_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052354_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052354_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052355_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052355_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052356_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052356_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052357_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052357_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052358_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052358_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052359_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052359_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052360_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052360_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052361_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052361_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052362_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052362_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052363_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052363_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052364_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052364_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052365_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052365_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052366_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052366_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052373_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052373_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052374_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052374_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052375_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052375_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052376_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052376_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052377_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052377_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052378_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052378_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052379_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052379_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052380_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052380_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052381_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052381_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052382_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052382_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190130000
3\SFC217106962_720320190130_288000021900052383_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190130_28800002
1900052383_700.XML".

[2019-01-30 13:35:33Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-30 13:35:40Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC0171069
62_720320190130_288000021900052368_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC1171069
62_720320190130_288000021900052349_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC1171069
62_720320190130_288000021900052369_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC1171069
62_720320190130_288000021900052371_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC1171069
62_720320190130_288000021900052372_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052350_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052351_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052352_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052353_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052354_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052355_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052356_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052357_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052358_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052359_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052360_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052361_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052362_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052363_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052364_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052365_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052366_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052373_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052374_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052375_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052376_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052377_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052378_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052379_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052380_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052381_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052382_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003\SFC2171069
62_720320190130_288000021900052383_700.XML".

[2019-01-30 13:35:40Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901300003
[2019-01-30 13:35:46Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\30012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044619_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044619_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044620_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044620_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044621_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044621_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044622_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044622_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044623_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044623_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044625_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044625_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044626_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044626_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044627_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044627_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044628_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044628_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190130_288000021901044629_700.xml Назначение: \\tmn-ts-01\311p\Arhive\30012019\WAY4\SFC017106962_720320190130_28800
0021901044629_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
