[2019-01-22 10:42:10Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC017106962_720320190122_288000021900051621_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051625_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC217106962_72
0320190122_288000021900051625_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051626_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC217106962_72
0320190122_288000021900051626_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051627_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC217106962_72
0320190122_288000021900051627_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051628_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC217106962_72
0320190122_288000021900051628_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051629_700.XML Назначение: \\tmn-ts-01\311p\Arhive\22012019\RBS\SFC217106962_72
0320190122_288000021900051629_700.XML".

[2019-01-22 10:42:10Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\22012019\RBS
[2019-01-22 10:42:12Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC017106962_720320190122_288000021900051621_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_28800002
1900051621_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC117106962_720320190122_288000021900051614_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190122_28800002
1900051614_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC117106962_720320190122_288000021900051620_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190122_28800002
1900051620_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC117106962_720320190122_288000021900051622_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190122_28800002
1900051622_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051615_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190122_28800002
1900051615_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051623_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190122_28800002
1900051623_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051624_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190122_28800002
1900051624_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051625_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190122_28800002
1900051625_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051626_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190122_28800002
1900051626_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051627_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190122_28800002
1900051627_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051628_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190122_28800002
1900051628_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190122000
3\SFC217106962_720320190122_288000021900051629_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190122_28800002
1900051629_700.XML".

[2019-01-22 10:42:12Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-22 10:42:15Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC0171069
62_720320190122_288000021900051621_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC1171069
62_720320190122_288000021900051614_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC1171069
62_720320190122_288000021900051620_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC1171069
62_720320190122_288000021900051622_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC2171069
62_720320190122_288000021900051615_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC2171069
62_720320190122_288000021900051623_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC2171069
62_720320190122_288000021900051624_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC2171069
62_720320190122_288000021900051625_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC2171069
62_720320190122_288000021900051626_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC2171069
62_720320190122_288000021900051627_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC2171069
62_720320190122_288000021900051628_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003\SFC2171069
62_720320190122_288000021900051629_700.XML".

[2019-01-22 10:42:15Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901220003
[2019-01-22 10:42:25Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\22012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044347_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044347_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044349_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044349_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044350_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044350_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044351_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044351_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044352_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044352_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044353_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044353_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044354_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044354_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044355_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044355_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044356_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044356_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044357_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044357_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044358_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044358_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044359_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044359_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044360_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044360_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044361_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044361_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044362_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044362_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044363_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044363_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044364_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044364_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044365_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044365_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044366_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044366_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044368_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044368_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044369_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044369_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044370_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044370_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044371_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044371_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044372_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044372_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044391_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044391_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044392_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044392_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044393_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044393_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044394_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044394_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044395_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044395_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044396_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC017106962_720320190122_28800
0021901044396_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190122_288000021901044388_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC117106962_720320190122_28800
0021901044388_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190122_288000021901044389_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC117106962_720320190122_28800
0021901044389_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190122_288000021901044390_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC117106962_720320190122_28800
0021901044390_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190122_288000021901044373_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC217106962_720320190122_28800
0021901044373_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190122_288000021901044374_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC217106962_720320190122_28800
0021901044374_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190122_288000021901044380_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC217106962_720320190122_28800
0021901044380_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190122_288000021901044381_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC217106962_720320190122_28800
0021901044381_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190122_288000021901044383_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC217106962_720320190122_28800
0021901044383_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190122_288000021901044384_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC217106962_720320190122_28800
0021901044384_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190122_288000021901044386_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC217106962_720320190122_28800
0021901044386_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190122_288000021901044387_700.xml Назначение: \\tmn-ts-01\311p\Arhive\22012019\WAY4\SFC217106962_720320190122_28800
0021901044387_700.xml".

[2019-01-22 10:42:25Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\22012019\WAY4
[2019-01-22 10:42:32Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044347_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044347_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044349_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044349_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044350_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044350_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044351_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044351_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044352_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044352_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044353_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044353_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044354_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044354_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044355_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044355_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044356_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044356_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044357_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044357_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044358_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044358_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044359_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044359_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044360_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044360_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044361_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044361_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044362_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044362_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044363_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044363_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044364_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044364_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044365_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044365_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044366_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044366_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044368_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044368_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044369_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044369_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044370_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044370_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044371_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044371_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044372_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044372_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190122_288000021901044391_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190122_288000021901044391_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
