[2019-02-04 09:47:30Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052737_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC017106962_72
2\SFC217106962_720320190204_288000021900052746_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052746_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052747_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052747_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052748_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052748_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052749_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052749_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052750_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052750_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052751_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052751_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052752_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052752_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052753_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052753_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052754_700.XML Назначение: \\tmn-ts-01\311p\Arhive\04022019\RBS\SFC217106962_72
0320190204_288000021900052754_700.XML".

[2019-02-04 09:47:30Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\04022019\RBS
[2019-02-04 09:47:33Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052737_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_28800002
1900052737_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052740_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_28800002
1900052740_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052741_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_28800002
1900052741_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052743_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_28800002
1900052743_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC017106962_720320190204_288000021900052744_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_28800002
1900052744_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC117106962_720320190204_288000021900052738_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190204_28800002
1900052738_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052745_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052745_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052746_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052746_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052747_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052747_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052748_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052748_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052749_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052749_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052750_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052750_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052751_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052751_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052752_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052752_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052753_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052753_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190204000
2\SFC217106962_720320190204_288000021900052754_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_28800002
1900052754_700.XML".

[2019-02-04 09:47:33Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-04 09:47:37Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC0171069
62_720320190204_288000021900052737_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC0171069
62_720320190204_288000021900052740_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC0171069
62_720320190204_288000021900052741_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC0171069
62_720320190204_288000021900052743_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC0171069
62_720320190204_288000021900052744_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC1171069
62_720320190204_288000021900052738_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052745_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052746_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052747_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052748_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052749_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052750_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052751_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052752_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052753_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002\SFC2171069
62_720320190204_288000021900052754_700.XML".

[2019-02-04 09:47:37Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621902040002
[2019-02-04 09:47:44Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\04022019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044739_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044739_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044740_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044740_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044741_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044741_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044742_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044742_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044743_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044743_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044744_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044744_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044745_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044745_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044746_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044746_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044747_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044747_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044748_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044748_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044751_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044751_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044752_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044752_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044753_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044753_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044754_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC017106962_720320190204_28800
0021901044754_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190204_288000021901044263_701.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC027106962_720320190204_28800
0021901044263_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190204_288000021901044773_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC117106962_720320190204_28800
0021901044773_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190204_288000021901044775_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC117106962_720320190204_28800
0021901044775_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190204_288000021901044776_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC117106962_720320190204_28800
0021901044776_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044760_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC217106962_720320190204_28800
0021901044760_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044762_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC217106962_720320190204_28800
0021901044762_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044764_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC217106962_720320190204_28800
0021901044764_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044766_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC217106962_720320190204_28800
0021901044766_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044767_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC217106962_720320190204_28800
0021901044767_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044769_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC217106962_720320190204_28800
0021901044769_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044770_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC217106962_720320190204_28800
0021901044770_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044771_700.xml Назначение: \\tmn-ts-01\311p\Arhive\04022019\WAY4\SFC217106962_720320190204_28800
0021901044771_700.xml".

[2019-02-04 09:47:44Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\04022019\WAY4
[2019-02-04 09:47:49Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044739_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044739_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044740_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044740_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044741_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044741_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044742_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044742_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044743_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044743_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044744_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044744_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044745_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044745_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044746_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044746_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044747_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044747_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044748_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044748_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044751_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044751_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044752_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044752_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044753_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044753_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190204_288000021901044754_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190204_288000021901044754_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190204_288000021901044263_701.xml Назначение: \\tmn-rkc-01\WORK\SFC027106962_720320190204_288000021901044263_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190204_288000021901044773_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190204_288000021901044773_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190204_288000021901044775_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190204_288000021901044775_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190204_288000021901044776_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190204_288000021901044776_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044760_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_288000021901044760_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044762_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_288000021901044762_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044764_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_288000021901044764_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044766_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_288000021901044766_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044767_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_288000021901044767_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044769_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_288000021901044769_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044770_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_288000021901044770_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190204_288000021901044771_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190204_288000021901044771_700.xm
l".

[2019-02-04 09:47:49Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-04 09:47:55Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190204_2
88000021901044739_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190204_2
88000021901044740_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190204_2
88000021901044741_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190204_2
88000021901044742_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190204_2
88000021901044743_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190204_2
88000021901044744_700.xml".
