[2019-01-21 10:47:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC017106962_720320190121_288000021900051501_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051521_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051521_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051522_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051522_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051523_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051523_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051524_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051524_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051525_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051525_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051526_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051526_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051527_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051527_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051528_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051528_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051529_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051529_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051530_700.XML Назначение: \\tmn-ts-01\311p\Arhive\21012019\RBS\SFC217106962_72
0320190121_288000021900051530_700.XML".

[2019-01-21 10:47:15Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\21012019\RBS
[2019-01-21 10:47:20Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC017106962_720320190121_288000021900051501_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_28800002
1900051501_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC017106962_720320190121_288000021900051502_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_28800002
1900051502_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC017106962_720320190121_288000021900051503_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190121_28800002
1900051503_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051504_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190121_28800002
1900051504_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051506_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190121_28800002
1900051506_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051507_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190121_28800002
1900051507_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051508_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190121_28800002
1900051508_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051509_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190121_28800002
1900051509_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC117106962_720320190121_288000021900051510_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190121_28800002
1900051510_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051511_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051511_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051512_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051512_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051513_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051513_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051514_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051514_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051515_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051515_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051516_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051516_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051517_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051517_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051518_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051518_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051519_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051519_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051520_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051520_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051521_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051521_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051522_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051522_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051523_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051523_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051524_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051524_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051525_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051525_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051526_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051526_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051527_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051527_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051528_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051528_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051529_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051529_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190121000
2\SFC217106962_720320190121_288000021900051530_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190121_28800002
1900051530_700.XML".

[2019-01-21 10:47:20Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-21 10:47:26Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC0171069
62_720320190121_288000021900051501_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC0171069
62_720320190121_288000021900051502_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC0171069
62_720320190121_288000021900051503_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC1171069
62_720320190121_288000021900051504_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC1171069
62_720320190121_288000021900051506_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC1171069
62_720320190121_288000021900051507_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC1171069
62_720320190121_288000021900051508_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC1171069
62_720320190121_288000021900051509_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC1171069
62_720320190121_288000021900051510_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051511_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051512_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051513_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051514_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051515_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051516_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051517_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051518_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051519_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051520_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051521_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051522_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051523_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051524_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051525_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051526_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051527_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051528_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051529_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002\SFC2171069
62_720320190121_288000021900051530_700.XML".

[2019-01-21 10:47:26Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901210002
[2019-01-21 10:47:32Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\21012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044297_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC017106962_720320190121_28800
0021901044297_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044298_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC017106962_720320190121_28800
0021901044298_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044301_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC017106962_720320190121_28800
0021901044301_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044303_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC017106962_720320190121_28800
0021901044303_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044304_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC017106962_720320190121_28800
0021901044304_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044305_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC017106962_720320190121_28800
0021901044305_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190121_288000021901044306_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC017106962_720320190121_28800
0021901044306_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190121_288000021901041136_701.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC027106962_720320190121_28800
0021901041136_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190121_288000021901044323_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC117106962_720320190121_28800
0021901044323_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190121_288000021901044324_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC117106962_720320190121_28800
0021901044324_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044307_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044307_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044313_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044313_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044314_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044314_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044315_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044315_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044317_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044317_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044318_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044318_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044320_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044320_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044321_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044321_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044322_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044322_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044341_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044341_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190121_288000021901044342_700.xml Назначение: \\tmn-ts-01\311p\Arhive\21012019\WAY4\SFC217106962_720320190121_28800
0021901044342_700.xml".
