[2019-02-11 10:59:02Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053298_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053320_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053320_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053321_700.XML Назначение: \\tmn-ts-01\311p\Arhive\11022019\RBS\SFC217106962_72
0320190211_288000021900053321_700.XML".

[2019-02-11 10:59:02Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\11022019\RBS
[2019-02-11 10:59:05Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053298_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_28800002
1900053298_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053302_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_28800002
1900053302_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053303_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_28800002
1900053303_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053304_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_28800002
1900053304_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053309_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_28800002
1900053309_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC017106962_720320190211_288000021900053311_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_28800002
1900053311_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053305_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190211_28800002
1900053305_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053306_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190211_28800002
1900053306_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053307_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190211_28800002
1900053307_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053308_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190211_28800002
1900053308_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC117106962_720320190211_288000021900053310_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190211_28800002
1900053310_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053312_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053312_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053313_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053313_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053314_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053314_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053315_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053315_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053316_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053316_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053317_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053317_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053318_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053318_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053319_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053319_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053320_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053320_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190211000
3\SFC217106962_720320190211_288000021900053321_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_28800002
1900053321_700.XML".

[2019-02-11 10:59:06Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-11 10:59:10Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC0171069
62_720320190211_288000021900053298_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC0171069
62_720320190211_288000021900053302_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC0171069
62_720320190211_288000021900053303_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC0171069
62_720320190211_288000021900053304_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC0171069
62_720320190211_288000021900053309_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC0171069
62_720320190211_288000021900053311_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC1171069
62_720320190211_288000021900053305_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC1171069
62_720320190211_288000021900053306_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC1171069
62_720320190211_288000021900053307_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC1171069
62_720320190211_288000021900053308_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC1171069
62_720320190211_288000021900053310_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053312_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053313_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053314_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053315_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053316_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053317_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053318_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053319_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053320_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003\SFC2171069
62_720320190211_288000021900053321_700.XML".

[2019-02-11 10:59:10Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621902110003
[2019-02-11 10:59:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\11022019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044899_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044899_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044900_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044900_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044903_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044903_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044904_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044904_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044905_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044905_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044906_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044906_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044907_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044907_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044913_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044913_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044916_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044916_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044917_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044917_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044918_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC017106962_720320190211_28800
0021901044918_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190211_288000021901044585_701.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC027106962_720320190211_28800
0021901044585_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190211_288000021901044929_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC117106962_720320190211_28800
0021901044929_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190211_288000021901044920_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC217106962_720320190211_28800
0021901044920_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190211_288000021901044921_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC217106962_720320190211_28800
0021901044921_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190211_288000021901044922_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC217106962_720320190211_28800
0021901044922_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190211_288000021901044925_700.xml Назначение: \\tmn-ts-01\311p\Arhive\11022019\WAY4\SFC217106962_720320190211_28800
0021901044925_700.xml".

[2019-02-11 10:59:15Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\11022019\WAY4
[2019-02-11 10:59:18Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044899_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044899_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044900_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044900_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044903_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044903_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044904_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044904_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044905_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044905_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044906_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044906_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044907_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044907_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044913_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044913_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044916_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044916_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044917_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044917_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190211_288000021901044918_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190211_288000021901044918_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190211_288000021901044585_701.xml Назначение: \\tmn-rkc-01\WORK\SFC027106962_720320190211_288000021901044585_701.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190211_288000021901044929_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190211_288000021901044929_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190211_288000021901044920_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_288000021901044920_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190211_288000021901044921_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_288000021901044921_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190211_288000021901044922_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_288000021901044922_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190211_288000021901044925_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190211_288000021901044925_700.xm
l".

[2019-02-11 10:59:19Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-11 10:59:22Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044899_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044900_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044903_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044904_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044905_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044906_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044907_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044913_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044916_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044917_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190211_2
88000021901044918_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_720320190211_2
88000021901044585_701.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190211_2
88000021901044929_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190211_2
88000021901044920_700.xml".
