[2019-01-18 11:46:37Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190118000
4\SFC017106962_720320190118_288000021900051448_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18012019\RBS\SFC017106962_72
0320190118_288000021901044268_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190118_288000021901044268_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190118_288000021901044281_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190118_288000021901044281_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190118_288000021901044282_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190118_288000021901044282_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044272_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_288000021901044272_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190118_288000021901044275_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190118_288000021901044275_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
