[2019-02-19 10:59:49Z] - INFO - Начало копирования файлов...
[2019-02-19 11:01:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054410_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054410_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054411_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054411_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054412_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054412_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054413_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054413_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054414_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054414_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054415_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054415_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054416_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054416_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054417_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054417_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054418_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054418_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054419_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054419_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054420_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054420_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054421_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054421_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054422_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054422_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054423_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054423_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054424_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054424_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054425_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054425_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054426_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054426_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054427_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054427_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054428_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054428_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054429_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054429_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054430_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054430_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054431_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054431_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054432_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054432_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054433_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054433_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054434_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054434_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054435_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054435_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054436_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054436_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054437_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054437_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054438_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054438_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054443_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054443_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054444_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054444_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054445_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054445_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054446_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054446_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054447_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054447_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054448_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054448_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054449_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054449_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054450_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054450_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054451_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054451_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054452_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054452_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054453_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054453_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054454_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054454_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054455_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054455_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054456_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054456_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054457_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054457_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054458_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054458_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054459_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054459_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054460_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054460_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054462_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054462_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054463_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054463_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054464_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054464_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054465_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054465_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054466_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054466_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054467_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054467_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054468_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054468_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054469_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054469_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054470_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054470_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054471_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054471_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054472_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054472_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054473_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054473_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054474_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054474_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054475_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054475_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054476_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054476_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054477_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054477_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054478_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054478_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054479_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054479_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054480_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054480_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054481_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054481_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054482_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054482_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054483_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054483_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054484_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054484_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054485_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054485_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054486_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054486_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054487_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054487_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054488_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054488_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054489_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054489_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054490_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
0320190219_288000021900054490_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC217106962_720320190219_288000021900054491_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC217106962_72
