[2019-02-13 11:46:27Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC017106962_720320190213_288000021900053468_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC017106962_72
2\SFC217106962_720320190213_288000021900053464_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053464_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053465_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053465_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053466_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053466_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053467_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053467_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053471_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053471_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053472_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053472_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053473_700.XML Назначение: \\tmn-ts-01\311p\Arhive\13022019\RBS\SFC217106962_72
0320190213_288000021900053473_700.XML".

[2019-02-13 11:46:27Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\13022019\RBS
[2019-02-13 11:46:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC017106962_720320190213_288000021900053468_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_28800002
1900053468_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC017106962_720320190213_288000021900053469_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_28800002
1900053469_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC017106962_720320190213_288000021900053470_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_28800002
1900053470_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC117106962_720320190213_288000021900053460_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190213_28800002
1900053460_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053461_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053461_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053462_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053462_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053463_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053463_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053464_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053464_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053465_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053465_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053466_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053466_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053467_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053467_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053471_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053471_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053472_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053472_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190213000
2\SFC217106962_720320190213_288000021900053473_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_28800002
1900053473_700.XML".

[2019-02-13 11:46:29Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-13 11:46:32Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC0171069
62_720320190213_288000021900053468_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC0171069
62_720320190213_288000021900053469_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC0171069
62_720320190213_288000021900053470_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC1171069
62_720320190213_288000021900053460_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053461_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053462_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053463_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053464_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053465_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053466_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053467_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053471_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053472_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002\SFC2171069
62_720320190213_288000021900053473_700.XML".

[2019-02-13 11:46:32Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621902130002
[2019-02-13 11:46:37Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\13022019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044984_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044984_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044991_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044991_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044992_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044992_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044993_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044993_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044995_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044995_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044996_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044996_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044997_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044997_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044998_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044998_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044999_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901044999_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045000_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901045000_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045003_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901045003_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045005_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901045005_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045006_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901045006_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045007_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901045007_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045009_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC017106962_720320190213_28800
0021901045009_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190213_288000021901045025_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC117106962_720320190213_28800
0021901045025_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190213_288000021901045026_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC117106962_720320190213_28800
0021901045026_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190213_288000021901045027_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC117106962_720320190213_28800
0021901045027_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190213_288000021901045015_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC217106962_720320190213_28800
0021901045015_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190213_288000021901045020_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC217106962_720320190213_28800
0021901045020_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190213_288000021901045022_700.xml Назначение: \\tmn-ts-01\311p\Arhive\13022019\WAY4\SFC217106962_720320190213_28800
0021901045022_700.xml".

[2019-02-13 11:46:37Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\13022019\WAY4
[2019-02-13 11:46:41Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044984_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044984_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044991_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044991_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044992_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044992_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044993_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044993_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044995_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044995_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044996_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044996_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044997_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044997_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044998_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044998_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901044999_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901044999_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045000_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901045000_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045003_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901045003_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045005_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901045005_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045006_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901045006_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045007_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901045007_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190213_288000021901045009_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190213_288000021901045009_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190213_288000021901045025_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190213_288000021901045025_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190213_288000021901045026_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190213_288000021901045026_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190213_288000021901045027_700.xml Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190213_288000021901045027_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190213_288000021901045015_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_288000021901045015_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190213_288000021901045020_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_288000021901045020_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190213_288000021901045022_700.xml Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190213_288000021901045022_700.xm
l".

[2019-02-13 11:46:41Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-13 11:46:45Z] - INFO - Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\fns.log".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044984_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044991_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044992_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044993_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044995_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044996_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044997_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044998_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901044999_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901045000_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901045003_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901045005_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901045006_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901045007_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_720320190213_2
88000021901045009_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190213_2
88000021901045025_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190213_2
88000021901045026_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_720320190213_2
88000021901045027_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190213_2
88000021901045015_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190213_2
88000021901045020_700.xml".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_720320190213_2
88000021901045022_700.xml".

[2019-02-13 11:46:45Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\WAY4
