[2019-02-01 11:27:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052680_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC017106962_72
4\SFC117106962_720320190201_288000021900052681_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC117106962_72
0320190201_288000021900052681_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052682_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC117106962_72
0320190201_288000021900052682_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052684_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC117106962_72
0320190201_288000021900052684_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052685_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC117106962_72
0320190201_288000021900052685_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052687_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC117106962_72
0320190201_288000021900052687_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052688_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC117106962_72
0320190201_288000021900052688_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052696_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052696_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052697_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052697_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052698_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052698_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052699_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052699_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052700_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052700_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052701_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052701_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052702_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052702_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052703_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052703_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052704_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052704_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052705_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052705_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052706_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052706_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052707_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052707_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052708_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052708_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052709_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052709_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052710_700.XML Назначение: \\tmn-ts-01\311p\Arhive\01022019\RBS\SFC217106962_72
0320190201_288000021900052710_700.XML".

[2019-02-01 11:27:29Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\01022019\RBS
[2019-02-01 11:27:35Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052680_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_28800002
1900052680_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052683_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_28800002
1900052683_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052686_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_28800002
1900052686_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052689_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_28800002
1900052689_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052690_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_28800002
1900052690_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052692_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_28800002
1900052692_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC017106962_720320190201_288000021900052695_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_28800002
1900052695_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052681_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_28800002
1900052681_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052682_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_28800002
1900052682_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052684_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_28800002
1900052684_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052685_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_28800002
1900052685_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052687_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_28800002
1900052687_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC117106962_720320190201_288000021900052688_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190201_28800002
1900052688_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052696_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052696_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052697_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052697_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052698_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052698_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052699_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052699_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052700_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052700_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052701_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052701_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052702_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052702_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052703_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052703_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052704_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052704_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052705_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052705_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052706_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052706_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052707_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052707_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052708_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052708_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052709_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052709_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190201000
4\SFC217106962_720320190201_288000021900052710_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190201_28800002
1900052710_700.XML".

[2019-02-01 11:27:35Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-01 11:27:41Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC0171069
62_720320190201_288000021900052680_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC0171069
62_720320190201_288000021900052683_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC0171069
62_720320190201_288000021900052686_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC0171069
62_720320190201_288000021900052689_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC0171069
62_720320190201_288000021900052690_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC0171069
62_720320190201_288000021900052692_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC0171069
62_720320190201_288000021900052695_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC1171069
62_720320190201_288000021900052681_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC1171069
62_720320190201_288000021900052682_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC1171069
62_720320190201_288000021900052684_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC1171069
62_720320190201_288000021900052685_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC1171069
62_720320190201_288000021900052687_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC1171069
62_720320190201_288000021900052688_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052696_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052697_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052698_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052699_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052700_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052701_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052702_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052703_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052704_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052705_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052706_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052707_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052708_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052709_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004\SFC2171069
62_720320190201_288000021900052710_700.XML".

[2019-02-01 11:27:41Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621902010004
[2019-02-01 11:27:47Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\01022019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044688_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044688_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044689_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044689_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044691_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044691_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044692_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044692_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044693_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044693_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044694_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044694_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044695_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044695_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044696_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044696_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044697_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044697_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044698_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044698_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044702_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044702_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044703_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044703_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044704_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC017106962_720320190201_28800
0021901044704_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044719_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC117106962_720320190201_28800
0021901044719_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044721_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC117106962_720320190201_28800
0021901044721_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044722_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC117106962_720320190201_28800
0021901044722_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044726_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC117106962_720320190201_28800
0021901044726_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044727_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC117106962_720320190201_28800
0021901044727_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190201_288000021901044728_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC117106962_720320190201_28800
0021901044728_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190201_288000021901044714_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC217106962_720320190201_28800
0021901044714_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190201_288000021901044718_700.xml Назначение: \\tmn-ts-01\311p\Arhive\01022019\WAY4\SFC217106962_720320190201_28800
0021901044718_700.xml".

[2019-02-01 11:27:47Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\01022019\WAY4
[2019-02-01 11:27:51Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044688_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044688_700.xm
l".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190201_288000021901044689_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190201_288000021901044689_700.xm
l".
