[2019-01-24 10:13:09Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC017106962_720320190124_288000021900051786_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051802_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051802_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051803_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051803_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051804_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051804_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051805_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051805_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051806_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051806_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051807_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051807_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051808_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051808_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051812_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051812_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051813_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051813_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051814_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051814_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051815_700.XML Назначение: \\tmn-ts-01\311p\Arhive\24012019\RBS\SFC217106962_72
0320190124_288000021900051815_700.XML".

[2019-01-24 10:13:09Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\24012019\RBS
[2019-01-24 10:13:14Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC017106962_720320190124_288000021900051786_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190124_28800002
1900051786_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051781_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190124_28800002
1900051781_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051782_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190124_28800002
1900051782_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051783_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190124_28800002
1900051783_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051784_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190124_28800002
1900051784_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051785_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190124_28800002
1900051785_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC117106962_720320190124_288000021900051788_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190124_28800002
1900051788_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051789_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051789_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051790_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051790_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051791_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051791_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051792_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051792_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051793_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051793_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051794_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051794_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051795_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051795_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051796_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051796_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051797_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051797_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051798_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051798_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051799_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051799_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051800_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051800_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051801_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051801_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051802_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051802_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051803_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051803_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051804_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051804_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051805_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051805_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051806_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051806_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051807_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051807_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051808_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051808_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051812_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051812_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051813_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051813_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051814_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051814_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190124000
2\SFC217106962_720320190124_288000021900051815_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190124_28800002
1900051815_700.XML".

[2019-01-24 10:13:14Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-24 10:13:21Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC0171069
62_720320190124_288000021900051786_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC1171069
62_720320190124_288000021900051781_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC1171069
62_720320190124_288000021900051782_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC1171069
62_720320190124_288000021900051783_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC1171069
62_720320190124_288000021900051784_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC1171069
62_720320190124_288000021900051785_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC1171069
62_720320190124_288000021900051788_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051789_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051790_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051791_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051792_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051793_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051794_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051795_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051796_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051797_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051798_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051799_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051800_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051801_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051802_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051803_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051804_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051805_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051806_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051807_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051808_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051812_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051813_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051814_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002\SFC2171069
62_720320190124_288000021900051815_700.XML".

[2019-01-24 10:13:21Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901240002
[2019-01-24 10:13:24Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\24012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044502_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC017106962_720320190124_28800
0021901044502_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044503_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC017106962_720320190124_28800
0021901044503_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044504_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC017106962_720320190124_28800
0021901044504_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044506_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC017106962_720320190124_28800
0021901044506_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044507_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC017106962_720320190124_28800
0021901044507_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044508_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC017106962_720320190124_28800
0021901044508_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044509_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC017106962_720320190124_28800
0021901044509_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC027106962_72
0320190124_288000021901042793_701.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC027106962_720320190124_28800
0021901042793_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190124_288000021901044514_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC117106962_720320190124_28800
0021901044514_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC117106962_72
0320190124_288000021901044515_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC117106962_720320190124_28800
0021901044515_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC127106962_72
0320190124_288000021901022452_701.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC127106962_720320190124_28800
0021901022452_701.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190124_288000021901044511_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC217106962_720320190124_28800
0021901044511_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190124_288000021901044512_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC217106962_720320190124_28800
0021901044512_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC217106962_72
0320190124_288000021901044513_700.xml Назначение: \\tmn-ts-01\311p\Arhive\24012019\WAY4\SFC217106962_720320190124_28800
0021901044513_700.xml".

[2019-01-24 10:13:25Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\24012019\WAY4
[2019-01-24 10:13:27Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190124_288000021901044502_700.xml Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190124_288000021901044502_700.xm
l".
