[2019-01-23 11:14:57Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051697_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC017106962_72
0320190123_288000021900051707_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051708_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC217106962_72
0320190123_288000021900051708_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051709_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC217106962_72
0320190123_288000021900051709_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051710_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC217106962_72
0320190123_288000021900051710_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051711_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC217106962_72
0320190123_288000021900051711_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051712_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC217106962_72
0320190123_288000021900051712_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051713_700.XML Назначение: \\tmn-ts-01\311p\Arhive\23012019\RBS\SFC217106962_72
0320190123_288000021900051713_700.XML".

[2019-01-23 11:14:58Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\23012019\RBS
[2019-01-23 11:15:00Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051697_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190123_28800002
1900051697_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051699_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190123_28800002
1900051699_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051700_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190123_28800002
1900051700_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC017106962_720320190123_288000021900051705_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190123_28800002
1900051705_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC117106962_720320190123_288000021900051702_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190123_28800002
1900051702_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC117106962_720320190123_288000021900051704_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190123_28800002
1900051704_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051706_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190123_28800002
1900051706_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051707_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190123_28800002
1900051707_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051708_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190123_28800002
1900051708_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051709_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190123_28800002
1900051709_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051710_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190123_28800002
1900051710_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051711_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190123_28800002
1900051711_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051712_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190123_28800002
1900051712_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190123000
2\SFC217106962_720320190123_288000021900051713_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190123_28800002
1900051713_700.XML".

[2019-01-23 11:15:00Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-01-23 11:15:03Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC0171069
62_720320190123_288000021900051697_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC0171069
62_720320190123_288000021900051699_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC0171069
62_720320190123_288000021900051700_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC0171069
62_720320190123_288000021900051705_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC1171069
62_720320190123_288000021900051702_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC1171069
62_720320190123_288000021900051704_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC2171069
62_720320190123_288000021900051706_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC2171069
62_720320190123_288000021900051707_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC2171069
62_720320190123_288000021900051708_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC2171069
62_720320190123_288000021900051709_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC2171069
62_720320190123_288000021900051710_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC2171069
62_720320190123_288000021900051711_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC2171069
62_720320190123_288000021900051712_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002\SFC2171069
62_720320190123_288000021900051713_700.XML".

[2019-01-23 11:15:03Z] - INFO - Файл(ы) удален(ы) в \\191.168.7.14\RBS\TMN\311p\RBS\BN069621901230002
[2019-01-23 11:15:22Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\fns.log Назначе
ние: \\tmn-ts-01\311p\Arhive\23012019\WAY4\fns.log".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044397_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044397_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044398_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044398_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044399_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044399_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044400_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044400_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044403_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044403_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044404_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044404_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044405_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044405_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044406_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044406_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044407_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044407_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044408_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044408_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044409_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044409_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044410_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044410_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044411_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044411_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044412_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044412_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044413_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044413_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044414_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044414_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044415_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044415_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044416_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044416_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044417_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044417_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044418_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044418_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044419_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044419_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044420_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044420_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044421_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044421_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044422_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044422_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044423_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044423_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044424_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044424_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044425_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044425_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044426_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044426_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044427_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044427_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044428_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044428_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044429_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044429_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044430_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044430_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044431_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044431_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044432_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044432_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044433_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044433_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044434_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044434_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044435_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044435_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044436_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044436_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044437_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044437_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044438_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044438_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044439_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044439_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044440_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044440_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044441_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044441_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044442_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044442_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044443_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044443_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044444_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044444_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044445_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044445_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044446_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044446_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044447_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044447_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044448_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044448_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044449_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044449_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044451_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044451_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044452_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044452_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044453_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044453_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044454_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044454_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044455_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044455_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044456_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044456_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044457_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044457_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044458_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044458_700.xml".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\WAY4\SFC017106962_72
0320190123_288000021901044459_700.xml Назначение: \\tmn-ts-01\311p\Arhive\23012019\WAY4\SFC017106962_720320190123_28800
0021901044459_700.xml".
